modified,identifier,localName,skos_prefLabel_en,skos_definition_en,skos_prefLabel_es,skos_definition_es,skos_prefLabel_zh_hans,skos_definition_zh_hans,skos_prefLabel_ja,skos_definition_ja
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementType,measurementType,Measurement Type,"The nature of the measurement, fact, characteristic, or
			assertion. Recommended best practice is to use a controlled
			vocabulary.",Tipo de medición,"La naturaleza de la medición, hecho, característica o aseveración. La práctica recomendada es el uso de un lenguaje controlado. ",测量类型,测量，事实，特征，和推断的性质。最好的做法是使用一个控制性词汇。,,測定、事実、特徴、または主張の特性。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementUnit,measurementUnit,Measurement Unit,"The units associated with the measurementValue.
			Recommended best practice is to use the International System of Units
			(SI).",Unidad de medición,Las unidades asociadas con Valor de la Medición. La práctica recomendada es utilizar el Sistema Internacional de Unidades (SI). ,测量单位,与测量值相关的单位最好采用国际单位系统（SI）。,,measurementValueに関連する単位。国際単位系（SI）の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/measurementValue,measurementValue,Measurement Value,"The value of the measurement, fact, characteristic, or
			assertion.",Valor de la medición,"El valor de la medición, hecho, característica o aseveración. ",测量值,测量，事实，特征，和推断的值。,,測定、事実、特徴、または主張の値。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/member,member,Member,"The full name of the lithostratigraphic member from which
			the cataloged item was collected.",Miembro,El nombre completo del miembro litoestratigráfico del cual se colectó el elemento catalogado. ,成员,采集编目项所在地层成员的完整名称。,,この項目が収集された岩相層序メンバーのフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/minimumDepthInMeters,minimumDepthInMeters,Minimum Depth In Meters,"The lesser depth of a range of depth below the local
			surface, in meters.",Profundidad mínima en metros,"La menor profundidad de un rango de profundidad por debajo de la superficie local, en metros. ",最小深度（米）,地表以下较低的深度，以“米”为单位。,,地表下の、あるいは深度範囲における、最小の深度（メートル表記）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/minimumDistanceAboveSurfaceInMeters,minimumDistanceAboveSurfaceInMeters,Minimum Distance Above Surface In Meters,"The lesser distance in a range of distance from a
			reference surface in the vertical direction, in meters. Use positive
			values for locations above the surface, negative values for locations
			below. If depth measures are given, the reference surface",Mínima distancia de la superficie en metros,"La menor distancia en un rango de distancia desde una superficie de referencia en dirección vertical, en metros. Utilice valores positivos para las ubicaciones por encima de la superficie, valores negativos para ubicaciones por debajo. Si las medidas de p",参考表面以上的最小距离（米）,在垂直方向，距离参考表面较小的距离范围内的距离，以“米”为单位。使用正值代表表面以上的位置，负值代表表面以下的位置。如果已经给出深度的测量值，那么参考表面的位置由深度确定，否则参考表面的位置由海拔确定。,,基準となる地表下の垂直方向での距離の最小値(m)。地表より上の場合は正の値を用い、地表下の場合は負の値を用いる。基準となる地表は深さで与えられる、そうでなければ標高で与えられる。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/minimumElevationInMeters,minimumElevationInMeters,Minimum Elevation In Meters,"The lower limit of the range of elevation (altitude,
			usually above sea level), in meters.",Elevación mínima en metros,"El límite inferior del rango de elevación (altitud, generalmente por encima del nivel del mar), en metros. ",最低海拔（米）,海拔（海平面以上的高度）范围的下限，以“米”为单位。,,ある標高の範囲（高度、大抵の場合は海抜）の中の下限値（メートル表記）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/month,month,Month,The ordinal month in which the Event occurred.,Mes,El mes ordinal en que ocurrió el evento. ,月份,事件发生的月份序号。,,イベントが発生した月の序数。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/municipality,municipality,Municipality,"The full, unabbreviated name of the next smaller
			administrative region than county (city, municipality, etc.) in which
			the Location occurs. Do not use this term for a nearby named place
			that does not contain the actual location.",Municipio,"El nombre completo, sin abreviar de la siguiente región administrativa de menor jerarquía que condado (ciudad, municipio, etc.) en el que la ubicación se produce. No utilice este elemento para el nombre de un lugar cercano que no contiene la ubicación rea",自治市,事件发生的完整、未缩写的地点名称，比县（市、自治区等）更小的行政区域。对于附近不包含实际地点的已命名地区不要使用这个词语。,,その位置が存在する、郡の下位の行政区分（市町村など）の省略されていないフルネーム。実際の位置が含まれない、近接した場所の名前を用いないこと。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/nameAccordingTo,nameAccordingTo,Name According To,"The reference to the source in which the specific taxon
			concept circumscription is defined or implied - traditionally
			signified by the Latin ""sensu"" or ""sec."" (from secundum, meaning
			""according to""). For taxa that result from identifications, a
	",Nombre de acuerdo con,"La referencia a la fuente en la que está definida o implícita la circunscripción conceptual del taxón - tradicionalmente representado por el Latín ""sensu"" o ""sec."" (de secundum, que significa ""según""). Para los taxones que resultan de las identificaciones",名称依据,"参考源中定义或暗示了具体类群的概念界限，照惯例表示为拉丁语""sensu""或""sec.""（按照依据，意思是“根据”）。对于一个鉴定结果的类群，应给出参考关键词，专题论文，专家及其他资源。",,"特定の分類概念の範囲が定義されている、あるいは示唆されている情報源 (伝統的にラテン語の""sensu""か""sec""(""sec""はsecundumの略であり、""according to""の意味である)。系統を同定した結果である場合には、その鍵となる文献等を示すべきである。"
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/nameAccordingToID,nameAccordingToID,Name According To ID,"An identifier for the source in which the specific taxon
			concept circumscription is defined or implied. See nameAccordingTo.",ID nombre de acuerdo con,"Un identificador de la fuente en la que está definida o implícita la circunscripción conceptual del taxón específico. Ver Nombre de acuerdo con. Ejemplo: ""doi:10.1016/S0269-915X(97)80026-2"".",名称依据编号,参考源中定义或暗示具体类群概念界限的标识符，参见“名称依据”。,,特定の分類概念の範囲が定義されている、あるいは示唆されている情報源のID。 nameAccordingTo を参照のこと。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/namePublishedIn,namePublishedIn,Name Published In,"A reference for the publication in which the
			scientificName was originally established under the rules of the
			associated nomenclaturalCode.",Nombre publicado en  ,Una referencia para la publicación en que se estableció originalmente Nombre Científico bajo las reglas del Código Nomenclatural asociado. ,发布名称,在相关的命名规则下，确定最初学名的出版参考物。,,関連する nomenclaturalCode の規定に従って、その学名が最初に確立された文献への参照。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/namePublishedInID,namePublishedInID,Name Published In ID,"An identifier for the publication in which the
			scientificName was originally established under the rules of the
			associated nomenclaturalCode.",ID del nombre publicado en,Un identificador de la publicación en que se estableció originalmente Nombre científico bajo las reglas del Código nomenclatural asociado. ,名称发布编号,在相关的命名规则下，确定最初学名的出版物标识符。,,関連する nomenclaturalCode の規定に従って、その学名が最初に確立された文献のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/namePublishedInYear,namePublishedInYear,Name Published In Year,"The four-digit year in which the scientificName was
			published.",Nombre publicado en año,El año de cuatro dígitos en el que se publicó el Nombre científico. ,名称发布年份,学名发布的四位公历年份。,,その学名が出版された西暦。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/nomenclaturalCode,nomenclaturalCode,Nomenclatural Code,"The nomenclatural code (or codes in the case of an
			ambiregnal name) under which the scientificName is constructed.
			Recommended best practice is to use a controlled vocabulary.",Código nomenclatural,El código de nomenclatura (o códigos en el caso de un nombre ambireinal) en virtud del cual se construye el Nombre Científico. La práctica recomendada es el uso de un lenguaje controlado. ,命名准则,创建学名所遵循的命名准则。建议最佳做法是使用一个控制性词汇。,,学名の構成に使用した命名コード（あるいは、ambiregnalな名前の場合は複数のコード）。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/nomenclaturalStatus,nomenclaturalStatus,Nomenclatural Status,"The status related to the original publication of the name
			and its conformance to the relevant rules of nomenclature. It is
			based essentially on an algorithm according to the business rules of
			the code. It requires no taxonomic opinion.",Estado nomenclatural,El estatus relacionado con la publicación original del nombre y su conformidad con las normas pertinentes de nomenclatura. Se basa esencialmente en un algoritmo de acuerdo a las reglas de negociación del código. No requiere opinión taxonómica. ,命名状态,与名称的最初出版物相关的状态及与命名相关规则的一致性。本质上基于一个根据业务规则代码的算法，不需要分类的意见。,,名前の最初の出版および、関係のある命名規則との一致に関連した状態。基本的に、コードの業務規則に従ったアルゴリズムに基づくもの。分類に関する意見は不要。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/occurrenceID,occurrenceID,Occurrence ID,"An identifier for the Occurrence (as opposed to a
			particular digital record of the occurrence). In the absence of a
			persistent global unique identifier, construct one from a combination
			of identifiers in the record that will most closely make the",ID del registro biológico,"Un identificador del Registro biológico (a cambio de un registro digital particular del Registro biológico). En ausencia de un identificador único global persistente, se debe construir uno a partir de una combinación de identificadores en el registro de m",事件编号,一个事件的标识符（并非一个事件的具体数字记录）。在缺乏全局唯一标识符的情况下，从最接近全局唯一事件编号的记录中构建一个标识符。,,出来事についてのID (特定の電子レコードに対する)。GUIDが存在しない場合には、出来るだけグローバルにユニークになるようにレコードのIDを組み合わせたものを作成する。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/occurrenceRemarks,occurrenceRemarks,Occurrence Remarks,Comments or notes about the Occurrence.,Comentarios del registro biológico,Comentarios o anotaciones sobre el Registro Biológico. ,事件备注,关于这个事件的评论和注释。,,出来事についてのコメントまたは注釈。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/occurrenceStatus,occurrenceStatus,Occurrence Status,"A statement about the presence or absence of a Taxon at a
			Location. Recommended best practice is to use a controlled
			vocabulary.",Estado del registro biológico,Una declaración sobre la presencia o ausencia de un taxón en una ubicación. La práctica recomendada es el uso de un lenguaje controlado. ,事件状态,关于一个类群在一个地点存在或者不存在的声明。建议最佳做法是使用一个控制性词汇。,,その位置における、ある分類群の存在または不在についての声明。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/order,order,Order,"The full scientific name of the order in which the taxon
			is classified.",Orden,El nombre científico completo del orden en el que se clasifica el taxón. ,目,分类单元所属目的完整学名。,,その分類群が位置づけられている、分類上の「目」のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/originalNameUsage,originalNameUsage,Original Name Usage,"The taxon name, with authorship and date information if
			known, as it originally appeared when first established under the
			rules of the associated nomenclaturalCode. The basionym (botany) or
			basonym (bacteriology) of the scientificName or the seni",Uso del nombre original,"El nombre del taxón, con información de autoría y fecha si se conoce, tal como apareció originalmente cuando se estableció por primera vez bajo las reglas del Código Nomenclatural asociadas. El basiónimo (botánica) o basiónimo (bacteriología) de Nombre Ci",最初使用名称,在相关的命名规则下第一次被建立的最初出现的类群名称，如果知道的话，附作者和日期信息。学名的异名或基名，或用来替换名称的同音词。,,関連するnomenclaturalCodeの規定に従って最初に記述された系統名と著者、日付の情報。植物学か微生物学におけるscientificNameか、取って代わられた同音異義語など。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/originalNameUsageID,originalNameUsageID,Original Name Usage ID,"An identifier for the name usage (documented meaning of
			the name according to a source) in which the terminal element of the
			scientificName was originally established under the rules of the
			associated nomenclaturalCode.",ID del uso del nombre original,"Un identificador para el uso del nombre (significado documentado del nombre de acuerdo a una fuente) en el que se estableció originalmente, el elemento terminal de Nombre Científico bajo las reglas del Código Nomenclatural asociado. ",最初使用名称编号,学名在相关命名规则下最初建立时，学名的末端组成上的名称使用标识符。,,関連する nomencluaturalCode に従って学名の末端要素が最初に確立されたときに使用された、名前の使用法（情報源に従った名前の、文書化された意味）のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/otherCatalogNumbers,otherCatalogNumbers,Other Catalog Numbers,"A list (concatenated and separated) of previous or
			alternate fully qualified catalog numbers or other human-used
			identifiers for the same Occurrence, whether in the current or any
			other data set or collection.",Otros números de catálogo,"Una lista (concatenada y separada) de números de catálogos anteriores o alternativos, calificados, u otros identificadores de uso humano para el mismo Registro Biológico, ya sea en el actual o cualquier otro conjunto de datos o colección. ",其它目录编号,无论在当前或其他任何数据集，同一事件中以前或备用的完全合格的目录号或其他人使用的标识符列表（连接的或分开的）。,,同じ出来事（現在のものであっても、他のデータセットやコレクションであっても）に関する、以前の、または代わりのカタログナンバー（省略なし）、あるいは他のIDのリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/ownerInstitutionCode,ownerInstitutionCode,Owner Institution Code,"The name (or acronym) in use by the institution having
			ownership of the object(s) or information referred to in the record.",Código de la institución propietaria,El nombre (o acrónimo) en uso por la institución que tiene la propiedad del objeto(s) o información referida en el registro. ,所有者机构代码,记录中显示的对物品或信息享有所有权的机构名称（或缩写）。,,そのレコードの物あるいは情報を所有している機関の名前（または頭字語）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/parentNameUsage,parentNameUsage,Parent Name Usage,"The full name, with authorship and date information if
			known, of the direct, most proximate higher-rank parent taxon (in a
			classification) of the most specific element of the scientificName.",Uso del nombre parental,"El nombre completo, con información de autoría y fecha si se conoce, del taxón parental directo más próximo de nivel superior (en una clasificación) del elemento más específico de Nombre Científico. ",上一级使用名称,学名的最直接的上一级母类别的完整名称，如果已知，附带作者和日期信息。,,学名の特有の要素に対する、直接かつ最も近縁な上位階層の分類群のフルネーム（もし分かるなら著者と日付情報を付記したもの）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/parentNameUsageID,parentNameUsageID,Parent Name Usage ID,"An identifier for the name usage (documented meaning of
			the name according to a source) of the direct, most proximate
			higher-rank parent taxon (in a classification) of the most specific
			element of the scientificName.",ID del uso del nombre parental,"Un identificador para el uso del nombre (significado documentado del nombre de acuerdo a una fuente) del taxón parental directo, más próximo de nivel superior (en una clasificación) del elemento más específico de Nombre Científico. ",上一级使用名称编号,学名最直接的上一级母类别的名称用法的标识符。,,学名の特有の要素に対する、直接かつ最も近縁な高位の分類群の名前使用法（情報源に従った名前の、文書化された意味）のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/phylum,phylum,Phylum,"The full scientific name of the phylum or division in
			which the taxon is classified.",Filo,El nombre científico completo del filo o división en el que se clasifica el taxón. ,门,分类单元所属门的完整学名。,,その分類群が位置づけられている、分類上の「門」（phylumまたはdivision）のフルネーム。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/pointRadiusSpatialFit,pointRadiusSpatialFit,Point Radius Spatial Fit,"The ratio of the area of the point-radius
			(decimalLatitude, decimalLongitude, coordinateUncertaintyInMeters) to
			the area of the true (original, or most specific) spatial
			representation of the Location. Legal values are 0, greater than or
			equal",Ajuste espacial del radio-punto,"La relación entre el área del radio-punto (Latitud Decimal, Longitud Decimal e Incertidumbre Coordenadas en Metros) y el área de la verdadera (original, o de mayor especificidad) representación espacial de la ubicación. Los valores válidos son 0, mayor qu",点半径空间拟合,采集地点点半径（十进制纬度，十进制经度，以米为单位的坐标不确定性）面积与真正（最初或最具体）所用空间面积的比率。合法值是0，或大于等于1，或未定义。值为1时表示两者精确匹配或100%重叠。值为0时表示给定的点半径不完全包含最初地域。如果最初地域是一个点而给定的地理参考是另外一个点，那么点半径空间拟合值未定义（应该留白）。如果最初地域与给定的地理参考是同一个点，则点半径空间拟合值为1。,,"その場所の空間表現をする際の等半径点(decimalLatitude, decimalLongitude, coordinateUncertaintyInMeters)の領域の割合。値としては0, 1または1以下1以上,未定義が入力可能。1は完全一致、0は等半径点が元の位置を全くカバーしていない場合に用いる。この値は、元の位置が地理参照で全くカバーされていない場合には、値を未定義として空欄にすべきである。もし元の位置と地理参照が完全に一致した場合は、この値は1となる。"
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/preparations,preparations,Preparations,"A list (concatenated and separated) of preparations and
			preservation methods for a specimen.",Preparaciones,Una lista (concatenada y separada) de las preparaciones y los métodos de conservación de una muestra. ,准备,关于样本的准备和保存的列表(连接的或分开的)。,,標本の調整および保存方法のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/previousIdentifications,previousIdentifications,Previous Identifications,"A list (concatenated and separated) of previous
			assignments of names to the Occurrence.",Identificaciones previas,Una lista (concatenada y separada) de asignaciones anteriores de nombres al Registro Biológico. ,以前的鉴定,事件的以前鉴定的名称列表(连接的或分开的)。,,その出来事に以前割り当てられた名前のリスト。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/recordedBy,recordedBy,Recorded By,"A list (concatenated and separated) of names of people,
			groups, or organizations responsible for recording the original
			Occurrence. The primary collector or observer, especially one who
			applies a personal identifier (recordNumber), should be list",Registrado por,"Una lista (concatenada y separada) de los nombres de las personas, grupos u organizaciones responsables de registrar el Registro Biológico. El colector u observador principal, especialmente uno que aplica un identificador personal (Número del Registro), s",记录者,记录原始事件中的人名，群体或者组织的列表（连接的或分开的）。主要的采集员或者观察员，尤其是申请了个人标识符（纪录号）的应列在第一位。,,その出来事を記録したことについて責任を持つ人の名前またはグループ、組織のリスト。実際に収集した人や観察した人、特にrecordNumberを割り振った人等は最初に記述されるべきである。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/recordNumber,recordNumber,Record Number,"An identifier given to the Occurrence at the time it was
			recorded. Often serves as a link between field notes and an
			Occurrence record, such as a specimen collector's number.",Número de registro,"Un identificador dado al Registro Biológico en el momento en que fue registrada. A menudo sirve como un vínculo entre las anotaciones de campo y el registro de un Registro Biológico, como el número de un colector de especímenes. ",记录号,给出事件被纪录的时间的标识符，通常是现场纪录和事件纪录的联系，例如样本采集者的编号。,,その出来事のレコードが作成されたときに与えられるID。標本所持者の番号など、フィールドノートと出来事のレコード間をリンクする役割を果たすもの。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/relatedResourceID,relatedResourceID,Related Resource ID,"An identifier for a related resource (the object, rather
			than the subject of the relationship).",ID del recurso relacionado,"Un identificador para un recurso relacionado (el objeto, en lugar del sujeto de la relación). ",相关资源编号,相关资源的标识符（客体，而非关系主体）。,,関連する資料関係性の主語ではなく、目的語）のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/relationshipAccordingTo,relationshipAccordingTo,Relationship According To,"The source (person, organization, publication, reference)
			establishing the relationship between the two resources.",Relación de acuerdo con,"La fuente (persona, organización, publicación, referencia) que establece la relación entre los dos recursos. ",关系依据,在两种资源间建立关系的来源（人，组织，出版物，参考）。,,２つの資料間の関係性を確立した情報源（人物、組織、出版物、参考文献など）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/relationshipEstablishedDate,relationshipEstablishedDate,Relationship Established Date,"The date-time on which the relationship between the two
			resources was established. Recommended best practice is to use an
			encoding scheme, such as ISO 8601:2004(E).",Fecha de establecimiento de la relación,"La fecha y hora en que se estableció la relación entre los dos recursos. La práctica recomendada es utilizar un esquema de codificación, tal como ISO 8601:2004 (E). ",关系确定日期,在两种资源间建立的关系的日期。建议最佳做法是使用一个编码方案，例如ISO 8601:2004(E)。,,２つの資料間の関係性を確立した日時。 ISO 8601:2004(E)などのスキーマの使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/relationshipOfResource,relationshipOfResource,Relationship Of Resource,"The relationship of the resource identified by
			relatedResourceID to the subject (optionally identified by the
			resourceID). Recommended best practice is to use a controlled
			vocabulary.",Recurso de la relación,La relación del recurso identificado por ID del Recurso Relacionado con el sujeto (opcionalmente identificado por ID del Recurso). La práctica recomendada es el uso de un lenguaje controlado. ,资源关系,由相关资源编号确定的资源之间的关系。建议最佳做法是使用控制性词汇。,,relatedResourceIDで特定される資料と、対象との関係性（resourceIDによる特定も可）。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/relationshipRemarks,relationshipRemarks,Relationship Remarks,"Comments or notes about the relationship between the two
			resources.",Comentarios de la relación,Comentarios o anotaciones sobre la relación entre los dos recursos. ,关系备注,关于两种资源关系的评论或注释。,,２つの資料間の関係性についてのコメントまたは注釈。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/reproductiveCondition,reproductiveCondition,Reproductive Condition,"The reproductive condition of the biological individual(s)
			represented in the Occurrence. Recommended best practice is to use a
			controlled vocabulary.",Condición reproductiva,La condición reproductiva del individuo(s) biológico s) representado en el Registro Biológico. La práctica recomendada es el uso de un lenguaje controlado. ,繁殖状况,生物个体在事件中表现的繁殖状况。建议最佳做法是使用一个控制性词汇。,,その出来事を代表する生物個体の生殖条件。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/resourceID,resourceID,Resource ID,"An identifier for the resource that is the subject of the
			relationship.",ID del recurso,Un identificador para el recurso que es el sujeto de la relación. ,资源编号,表示关系主体的资源的标识符。,,関係性の主語となる資源のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/resourceRelationshipID,resourceRelationshipID,Resource Relationship ID,"An identifier for an instance of relationship between one
			resource (the subject) and another (relatedResource, the object).",ID de la relación del recurso,"Un identificador para una instancia de relación entre un recurso (el sujeto) y otro (Recurso Relacionado, el objeto). ",资源关系编号,一个资源（主体）和另一个资源（相关的资源，客体）之间的关系实例标识符。,,"ある資料（主語）と他の資料（relatedResource, 目的語）の間の関係性の例のID。"
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/samplingEffort,samplingEffort,Sampling Effort,The amount of effort expended during an Event.,Esfuerzo de muestreo,La cantidad de esfuerzo realizado durante un evento. ,取样工作,在事件中耗费的工作总量。,,イベントの間に費やされた労力の量。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/samplingProtocol,samplingProtocol,Sampling Protocol,"The name of, reference to, or description of the method or
			protocol used during an Event.",Protocolo de muestreo,"El nombre de, la referencia a, o la descripción del método o protocolo que se utiliza durante un evento. ",取样草案,事件中使用的方法或草案的名称，参考或者描述。,,イベントの間に用いられた手法や手順の名前、参照、または記述。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/scientificName,scientificName,Scientific Name,"The full scientific name, with authorship and date
			information if known. When forming part of an Identification, this
			should be the name in lowest level taxonomic rank that can be
			determined. This term should not contain identification
			qualifi",Nombre científico,"El nombre científico completo, con información de autoría y fecha si se conoce. Al formar parte de una identificación, este debe ser el nombre en el nivel taxonómico de menor nivel que pueda ser determinado. Este elemento no debe contener requisitos de id",学名,完整学名（如果知道的话，包含作者和日期信息）。当形成部分的个体身份时，学名应该是可以被确定的最低分类等级的名称。这个名称不应该包含个体身份资格，身份资格应该在“鉴定合格者”中提供。,,わかるのであれば著者と日付付きの、完全なる学名。系統の同定の際には、最も下位の階層の系統名を付けるべきである。このタームにはIdentificationQualifierに対応する情報を記載すべきではない。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/scientificNameAuthorship,scientificNameAuthorship,Scientific Name Authorship,"The authorship information for the scientificName
			formatted according to the conventions of the applicable
			nomenclaturalCode.",Autoría del nombre científico,La información de autoría del Nombre Científico formateado de acuerdo a las convenciones del Código Nomenclatural aplicable. ,学名作者,学名的作者信息，以命名准则适用的协定作为格式。,,適用されたnomenclaturalCodeの慣例にしたがってフォーマットされた学名の、著者情報。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/scientificNameID,scientificNameID,Scientific Name ID,"An identifier for the nomenclatural (not taxonomic)
			details of a scientific name.",ID del nombre científico,Un identificador de los detalles de la nomenclatura (no taxonómica) de un nombre científico. ,学名编号,关于学名的系统命名（不是分类学）细节的标识符。,,学名について、命名規則に関する（分類上の問題ではない）詳細についてのID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/sex,sex,Sex,"The sex of the biological individual(s) represented in the
			Occurrence. Recommended best practice is to use a controlled
			vocabulary.",Sexo,El sexo del individuo(s) biológico(s) representado en el Registro Biológico. La práctica recomendada es el uso de un lenguaje controlado. ,性别,事件中生物个体所表现的性别。建议最佳做法是使用一个控制性词汇。,,その出来事を代表する生物個体の性別。管理された語彙の使用を推奨。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/specificEpithet,specificEpithet,Specific Epithet,"The name of the first or species epithet of the
			scientificName.",Epíteto específico,El nombre del epíteto específico de Nombre Científico. ,具体别名,学名的第一个名字或物种别名。,,種名（種の形容辞）。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/startDayOfYear,startDayOfYear,Start Day Of Year,"The earliest ordinal day of the year on which the Event
			occurred (1 for January 1, 365 for December 31, except in a leap
			year, in which case it is 366).",Día inicial del año,"El primer día ordinal del año en que ocurrió el evento (1 para el 1º de enero, 365 para el 31 de diciembre, excepto en un año bisiesto, en cuyo caso es 366). ",一年中的开始日,事件发生年的最早天数（1代表1月1日，365代表12月31日，除非在闰年中366代表12月31日）。,,イベントが生じた年の最も早い日付（1月1日は1、12月31日は365とする。ただし、閏年以外。閏年の場合は12月31日が366となる）
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/stateProvince,stateProvince,State Province,"The name of the next smaller administrative region than
			country (state, province, canton, department, region, etc.) in which
			the Location occurs.",Estado provincia,"El nombre de la siguiente región administrativa de menor jerarquía que País (estado, provincia, cantón, departamento, región, etc.) de la ubicación. ",州/省,事件发生地的州/省名称，与国家（州，省，部，地区等）相比下一较小的行政区域。,,その位置が存在する、国の下位の行政区分（州、県、小郡、省、区など）の名前。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/subgenus,subgenus,Subgenus,"The full scientific name of the subgenus in which the
			taxon is classified. Values should include the genus to avoid homonym
			confusion.",Subgénero,El nombre científico completo del subgénero en el que se clasifica el taxón. Los valores deben incluir el género para evitar la confusión de homonimia. ,亚属,分类单元所属亚属的完整学名。值应该包含属以避免同音混淆。,,その分類群が位置づけられている、亜属のフルネーム。同音異義語との混乱を避けるため、属名も記載しなくてはいけない。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/taxonConceptID,taxonConceptID,Taxon Concept ID,"An identifier for the taxonomic concept to which the
			record refers - not for the nomenclatural details of a taxon.",ID del concepto del taxón,"Un identificador para el concepto taxonómico al que se refiere el registro, no para los detalles de nomenclatura de un taxón. ",类群概念编号,涉及分类概念(而非类群命名细节)的记录标识符。,,そのレコードが参照している分類概念（命名規則に関する詳細ではない）のID。
2011-10-16T12:00:00-00:00,http://rs-test.tdwg.org/dwc/terms/taxonID,taxonID,Taxon ID,"An identifier for the set of taxon information (data
			associated with the Taxon class). May be a global unique identifier
			or an identifier specific to the data set.",ID del taxón,Un identificador para el conjunto de información del taxón (datos asociados a la clase del Taxón). Puede ser un identificador único global o un identificador específico para el conjunto de datos. ,类群编号,类群信息集（与类群相关的数据）标识符。可能是一个全局唯一的标识符或者一个特定数据集的标识符。,,分類情報（分類群の階層に関連するデータ）セットのID。GUIDまたは、そのデータセットに固有のID。
